Restaurant Name,Area,Restaurant type,Ratings,Number of ratings,price,Address
Menisha Chinese,Khilgaon,Chinese,3.3,161,2,"929/C, Khilgaon, Taltola"
Red Chilli Chinese Restaurant & Party Center,Khilgaon,Restaurant,3.7,869,2,"1st Floor, House # 2 Rd Number 3"
Farid Bon Appetit,Khilgaon,Restaurant,3.9,437,2,574/C Shahid Baki Rd
Cafe Appeliano,Khilgaon,Restaurant,4.1,2566,2,"Sahid Baki Road, Khilgaon, Taltola, 568, Block - C"
Caviar Chinese Restaurant,Khilgaon,Chinese,3.6,635,2,শহীদ বাকি সড়ক
KAVAN,Khilgaon,Restaurant,3.8,1248,2,"960/B, Khilgaon, Chowdhury Para, Shahid Baki Rd"
Blue Moon Restaurant & Party Centre,Khilgaon,Restaurant,3.9,785,2,"926/C, Khilgoan , Taltola More"
Charkoal Restaurant,Khilgaon,Restaurant,4.2,140,2,"932/C, Khilgaon, Taltola"
Big Apple Restaurant and Party Center,Khilgaon,Restaurant,4,675,2,Shahid Baki Rd
Garden Café,Khilgaon,Restaurant,4,75,1,920 Shahid Baki Rd
Onnorokom Friends and Family Cafe,Khilgaon,Restaurant,3.9,107,1,"Khilgaon Chowrasta Jame Masjid & Madrasa, 1414/1/A"
NFC Fast Food & Coffee House,Khilgaon,Fast Food,3.9,134,1,"City Super Market, Taltola Market Rd"
BaganBari Restora,Khilgaon,Restaurant,3.7,118,1,Link Rd
The Chess BD,Khilgaon,Restaurant,3,223,1,"394/B, Shahid Baki Road Beside Pallima Sangsad. Khilgaon"
Candle Light Chinese Restaurant and Party Center,Khilgaon,Chinese,3.9,282,1,Shiddhirganj  In Shimrail Paura Truck Terminal
Chinese World,Khilgaon,Chinese,3.6,87,1,"Block#C, House#929, Khailgaon, Taltola"
Panch Foron Restaurant,Khilgaon,Restaurant,3.6,101,1,"House 338/17/C, Khilgaon, Taltola Rd"
Drips Bakery & Cafe,Khilgaon,Bakery,4,148,1,"House 472, Block C, Khilgaon"
Bismillah Kabab Ghar and Restaurant,Khilgaon,Restaurant,4,55,1,"369/1, Gulbagh Railgate, Lake Rd Gulbagh"
China Park Chinese Restaurant,Khilgaon,Chinese,3.6,1187,2,"1/A, B,C, Atish Deepankar Road, Railgate"
Tom And Jerry,Khilgaon,Restaurant,3.6,89,1,"729/C, Khilgaon"
Café Kathmandu,Khilgaon,Nepalese,3.6,389,2,"581, c Malibagh Chowdhury Para Rd"
La Fiesta,Khilgaon,Restaurant,4.1,691,1,397/B Shahid Baki Rd
Cactus Restaurant,Khilgaon,Restaurant,3.8,71,1,House 7 Rd 4
Oliver's Restaurant,Khilgaon,Chinese,3.8,661,2,568/C khilgaon
LongHorn Steak & Pizza,Khilgaon,Steak,4.4,293,1,78/B Malibagh Chowdhury Para Rd
Color Cafe,Khilgaon,Restaurant,3.9,597,2,"373/B, Khilgaon Taltola, 3rd Floor"
Mamun Biriyani House - Khilgaon,Khilgaon,Restaurant,4.3,232,2,1139/A Rd No 16
Tune & Bite Music Cafe,Khilgaon,Restaurant,3.8,623,2,"566/A, 3rd Floor, Block-C, Khilgaon Taltola, Shahid Baki Road"
Sub Lover's,Khilgaon,Mexican,4,857,1,"01, Shahid Baki Road, Khilgaon Taitola, House#380, Block-B"
Khana's Khilgaon,Khilgaon,Fast Food,4.3,381,1,"397/B Malibagh Chowdhury Para Road, Shahid Baki Rd"
The Cookbook,Khilgaon,Restaurant,4.4,70,1,920/C Khilgaon
Bunkers,Khilgaon,Restaurant,3.8,836,2,"373/B, Shotodol Rose Heights, 2nd Floor, Taltola Road, Khilgaon"
Yumm Minion,Khilgaon,Fast Food,4.1,674,1,"376/B, Khilgaon, Taltola"
Shawarma King,Khilgaon,Restaurant,4,660,2,"Nightingale Skyview, House - 566/A, Block - C, Khilgaon Taltola(2nd Floor, Shahid Baki Rd"
Basilico,Khilgaon,Restaurant,4.1,1071,2,399/B Shahid Baki Rd
Cafe Adda Khilgaon,Khilgaon,Restaurant,3.9,73,1,589 Shahid Baki Rd
Alfresco Khilgaon,Khilgaon,Restaurant,4.1,1391,1,In ONDA MARIS & BEVANDA VENEZIANA
Continental Cook Restaurant,Khilgaon,Restaurant,4.5,73,1,"Shotodol Rose Heights, Taltola Rd"
FRIENDS COFFEE,Khilgaon,Restaurant,4.1,72,1,"Frineds coffee, 380/B Taltola Rd"
Royal Orchid Restaurant,Khilgaon,Chinese,3.7,479,2,"B3377, Khilgaon Taltola"
Pizza Town Khilgaon,Khilgaon,Restaurant,4.1,97,1,"Sky View Nazma Tower, 6th Floor, Level 5, 368/B"
Kudos Khilgaon,Khilgaon,Restaurant,4.2,389,1,920/C Shahid Baki Rd
Spicy Fast Food & Restaurant,Mirpur,Fast Food,4,207,1,"199-1/A, Old Kachukhet Rd"
গ্যালারীয়া রেস্টুরেন্ট অ্যান্ড ক্যাফে,Mirpur,Restaurant,4,518,1,"City Club Market (2nd Floor), Road No #01, Pallabi, Mirpur #12"
Biswas Restaurant,Mirpur,Restaurant,4,140,1,"Paka Masjid, Kamal Soroni Rd, Dhaka"
Chader Bari Rooftop Restaurant,Mirpur,Chinese,4.1,340,2,"239/3 middle Pirerbag , pabna goli, Kamal Soroni Rd"
Shawarma House,Mirpur,Restaurant,3.9,553,2,"Pallabi Bus Stand, Mirpur 11.5, Begum Rokeya Avenue"
AFC Chinese & Restaurant,Mirpur,Restaurant,4.3,109,1,26 Mirpur Rd
Kudos Mirpur,Mirpur,Restaurant,4.2,398,2,"House 5/6, Lane No: 15"
"Grand Prince Thai & Chinese Restaurant, Dhaka.",Mirpur,Chinese,3.9,1127,2,"PARADISE PLAZA, PLOT NO. 6 & 11 MIRPUR-1,"
Hot Plate Pallabi,Mirpur,Bangladeshi,4.1,1138,1,Rd No. 20
"Celebrate Cafe & Restaurant (Pallabi, Mirpur)",Mirpur,Bangladeshi,4.2,465,2,House 191 রোড নং ১০
Etikotha Restaurant & BBQ,Mirpur,Restaurant,3.6,329,2,Shagufta New Rd
Rabbani Hotel,Mirpur,Restaurant,4.1,5197,2,"Plot# 55, Avenue# 1, Block# B Mirpur 10 Roundabout"
Xinxian Restaurant-Mirpur10,Mirpur,Chinese,4,2167,3,Plot-11 Rd No. 8
Pizza Hut,Mirpur,Pizza,4.2,481,2,"House No.: 03, Dr. Refat Ullah's Happy Arcade, Road No.: 03, Mirpur Rd  In Dr.Refatullah's Happy Arcade"
Al-Baraka Hotel & Restaurant,Mirpur,Restaurant,3.8,1684,2,"Mirpur Rd, 10 Gulchattor"
Madchef Mirpur,Mirpur,Fast Food,4.2,2214,2,"2nd Floor, Senpara Porbota, Plot 13 Rd No. 1"
KFC,Mirpur,Restaurant,4.1,1382,2,"Sony Cinema Hall, 1216, 2 Mirpur Road, Ist Floor Plot-1, Block-D,Sector-02"
Burger King Balaka Outlet,Mirpur,Fast Food,4,741,2,"Hasan Movies, Balaka Bhaban, 3 Mirpur Rd"
Santoor Restaurant,Mirpur,Indian,4.1,1515,2,"House no. 2, Road No 32, Mirpur Rd"
Kazi Asparagus Food Island Kalshi,Mirpur,Food court,4.1,8125,1,"167/40, Kalshi road, Matikata, Near matikata Steel Bridge, dhaka Cantt"
PizzaBurg Mirpur,Mirpur,Pizza,4.4,6863,2,"Avenue Road Section:2 , Block: A, Avenue:1 , House: 12/1"
The Hub Restaurant,Mirpur,Restaurant,3.7,533,2,15/3
Pasta Express Mirpur,Mirpur,Restaurant,3.9,380,1,"15/3 Borobag (60 Feet, Near Monipur School), Mirpur 2"
ROOF 360 Restaurant & Party Center,Mirpur,Restaurant,4,469,1,"Plot 23, RSH Tower, Main Rd No. 3"
Ghorer Chhowa Restaurant,Mirpur,Restaurant,3.7,181,1,বেগম রোকেয়া সরণী
Dream Cafe,Mirpur,Restaurant,4.4,216,2,116 Mazar Rd
Kacchi Bhai - Mirpur-1,Mirpur,Restaurant,4.1,582,2,"M.M Islam Plaza, 1-B Avenew ,1-13 , Main Road (0.88 mi) Dhaka, Bangladesh 1216"
Tess,Mirpur,Restaurant,4,177,2,"Shahid Sarani Garrison, 6 Rd No. 6  In Shorobor"
Shahi Indian spicy,Mirpur,Restaurant,3.3,63,1,2 রোড নং ২
DSS West Café Restaurant,Mirpur,Cafe,4.1,473,3,586/1 Begum Rokeya Avenue
Robot Restaurant Bangladesh,Mirpur,Restaurant,3.6,248,1,"Family world tower, 2/6, Mirpur road, Asad gate"
"Food Engineering,Branch-2",Mirpur,Fast Food,4.1,147,1,"728/2, Monipur 60Feet Road , Mirpur, Dhaka -1216"
B.J. Cafe & Restaurant...Party Center,Mirpur,Family-friendly,3.8,329,1,"161, 1/C, 1206 Matikata Rd"
Western Grill,Mirpur,Fast Food,4.2,106,1,"12th Floor, Rupayan Khan Plaza, House No-18 (New), 500/A (Old, Road-7 Mirpur Rd"
Mirpur Pitha Ghor,Mirpur,Restaurant,3.7,276,2,"Rd No. 12,House-34,Shop no-2&3,Rupnagar R/A,1216"
Forest Lounge,Mirpur,Restaurant,3.7,136,1,1038 Begum Rokeya Avenue
City Lounge,Mirpur,Restaurant,3.7,75,2,16/8 Begum Rokeya Avenue
Meet N Treat,Mirpur,Restaurant,3.9,221,2,"Rangdhunu Complex, 3rd Floor, Pallabi, Section-12  In রংধনু শপিং কমপ্লেক্স"
Signature Food Court,Mirpur,Restaurant,4.1,437,1,"Sultan Mansion, Roof Top (9th Floor) Holding No. 3, Begum Rokeya Avenue"
New Dhansiri Restaurant (নিউ ধানসিঁড়ি রেস্টুরেন্ট),Mirpur,Restaurant,3.7,121,2,Dhaka - Aricha Hwy
"Restora Basmoti, Mirpur -1",Mirpur,Restaurant,3.8,591,2,"Block G, House No, 32 Rd Number 5"
Chef Restaurant,Mirpur,Restaurant,3.6,532,2,754 Begum Rokeya Ave
Pizza Live,Mirpur,Restaurant,4.3,76,1,3449 Shagufta New Rd
Fire & Forks,Mirpur,American,4,88,1,Zoo Road
Mughal Restaurant And Mini Chinese,Mirpur,Restaurant,3.8,54,2,"145/1 Mirpur 11.5 Pallabi, Begum Rokeya Ave"
Green Mango Restaurant,Mirpur,Restaurant,3.9,216,2,"House- 18, Avenue- 2, Block- G, Section- 2, Mirpur- 2"
"ভূতের বাড়ী, মিরপুর সাড়ে এগারো।",Mirpur,Restaurant,4,687,2,"3/1, 1/3 Pallabi"
Muslim Restaurant,Mirpur,Restaurant,3.8,91,2,"Plot # 12, Road # 01 (Club Road), Section # 10, Mirpur"
Grand Prince Chinese & Convention Hall,Mirpur,Chinese,4.2,790,1,"Sultan Mansion, Holding No. 3, Begum Rokeya Avenue"
Grand Prince Hotel Dhaka Bangladesh,Mirpur,Hotel,3.9,1162,1,"Paradise Plaza, Com. Plot # 6 and 11, Mirpur - 1"
The Food Company Mirpur,Mirpur,Family-friendly,4.3,231,1,"New Market, 5 Mirpur Rd  In Mirpur New Market"
KFC,Mirpur,Fast Food,4,2130,2,"Plot# 14 Road# 3, Block# A, Mirpur 11, Harun Mollah Shorok, Main Road"
Cafe 60 fit Hotel And Restaurant,Mirpur,Bangladeshi,3.9,88,1,"22/12, Borobag, Mirpur-02"
Cornucopia,Mirpur,Fast Food,4.6,100,1,"House no. 6, Road 18, Block B Mirpur 10 Roundabout"
Yellows' Kitchen,Mirpur,Restaurant,3.8,736,2,"213, 1 Kamal Soroni Rd"
Dhaba,Mirpur,Bangladeshi,4.1,374,1,House-15 Lane-14
3 FOOD,Mirpur,Restaurant,4.1,1159,1,"Sun Electronics, 1st Floor, Kachukhet Road"
Yummy Yummy,Mirpur,Fast Food,3.9,267,1,"Road-3, House-2, Block-A, Mirpur-10"
VIP's Restaurant & Party Center,Mirpur,Restaurant,3.8,383,2,"Plot-43, Block-E, Zoo Road"
"Gossip Restaurant, Dhaka.",Mirpur,Restaurant,3.8,191,1,"In front of gate-05 road opposites , Mirpur shere-e-bangla national stadium"
Cafe Rain Street,Mirpur,Restaurant,4,737,2,House- 32 Rd No. 5
NOSH - food at first sight,Mirpur,Restaurant,4.1,189,1,14 East Shewrapara
Food Castle,Mirpur,Restaurant,4,114,1,"Shop No 3, 3rd Avenue, Mirpur 1"
Tour De Cyclist,Mirpur,Restaurant,4.3,710,2,"House No-30, Section-7, Mirpur-11"
Dosa House,Mirpur,Restaurant,3.7,417,2,"Plot 2, Main road 1, Block A, Mirpur 13 bus stand, beside Rahimafroz, Mirpur Rd"
New Cafe Dhanshiri,Mirpur,Restaurant,3.8,1137,2,"8, Block B Main Road"
Midnight Sun - 2,Mirpur,Restaurant,3.8,865,3,3/B Mirpur Rd
90's Cafe,Mirpur,Restaurant,3.8,87,1,"Shop No #13, 7th Floor- Food Court, Mirpur DOHS Shopping complex, Rd Number 9  In Mirpur DOHS Shopping Complex"
GOVINDA'S SWEETS & RESTAURANT,Mirpur,Vegetarian,4.7,80,1,2 Rd No. 2
Piyang King Restaurant,Mirpur,Restaurant,3.8,232,2,"Plot 19 , Main Road, 1 Mirpur 10 Roundabout"
Pizza Hut,Mirpur,Pizza,4,1112,1,"Sony Cinema Bhaban, Ist Floor, Plot-1, Block-D,Sector-02, Mirpur, Dhaka-1216"
Cafe Gossip,Mirpur,Fast Food,3.8,240,1,Dar - Us - Salam Road
Jhal Cafe And Lounge,Mirpur,Food court,3.7,128,1,"11(D, H, 75 (A Rd 1"
Matka Cha & Momo,Mirpur,Restaurant,3.7,906,2,Kamal Soroni Rd
Taste Co. Mirpur-12,Mirpur,Restaurant,4,757,2,"Signature Food Court, 8th Floor, Sultan Mansion Prince plaza building, Holding 3, Mirpur-12"
Original 10 Restaurent,Mirpur,Restaurant,4,146,1,"Block-A, House- 1 Rd No. 3"
Dcups Dine,Mirpur,FineDining,4.1,108,1,"42/1 Block #E, 1216 Zoo Road"
Prince Kitchen,Mirpur,Fast Food,4.1,390,1,"Sujat Mansion, 3 Begum Rokeya Avenue"
Cafe Mirpur,Mirpur,Fast Food,3.7,564,2,"Cafe Mirpur, House # 10, Road# 9, Block# C, Section#6, Mirpur"
Handi House Restaurant,Mirpur,Restaurant,3.8,316,1,"69/A, Middle Pirerbag, 60 Feet Road, Opp Paka Masjid, Mirpur"
Goonjon Bangla Cafe,Mirpur,Cafe,3.8,113,2,"75, 12 Kalshi Rd"
Chandu Nehari,Mirpur,Bangladeshi,4,1949,1,"Near Bihari Camp Rd No. 6, Shagufta New Rd"
Organic Restaurant,Mirpur,Restaurant,3.7,331,2,Love Road
"ফুড্ডু FOODDO - নান্না বিরিয়ানী, ফুড্ডু কাবাব এবং ফুড্ডু চা",Mirpur,Restaurant,4,104,1,"24, 1 Pallabi, Dhaka 1216"
7 Heaven Restaurant,Mirpur,Restaurant,3.6,392,2,728 কামাল সরণী
Takeout Mirpur,Mirpur,Hamburger,4.2,203,1,"Sagufta RM Center Plot #16&17(L-G) Main road, Mirpur 11"
Hazi Nanna Biriyani,Mirpur,Biryani,4.1,1366,2,"Mirpur Benaroshi Palli Gate-1, Ma Vila, Block-A, Section-10, Avenue-1-36/2, Mirpur-10"
Cafe Wanderlust,Mirpur,Restaurant,3.9,400,2,Section 6
Khana's Mirpur,Mirpur,Restaurant,4.2,1253,2,"Block C, Avenue 5"
Pizza Sapore BD,Mirpur,Restaurant,3.9,242,1,"Shop 3 Block E, Avenue 3"
Soudiya Catering & Restaurant,Mirpur,Bangladeshi,4.1,248,1,"Avenue 5, Holding 33, Block B, Adjacent Madrasa Market, Bot Tola, Mirpur 6"
PAPIZZA,Mirpur,Restaurant,4,71,1,"Block-A, Plot:3/4, Avenue 5"
Kathbadam Restaurant,Mirpur,Restaurant,3.7,780,2,"Dasura Tower (2nd Floor), Mirpur Road"
The Hub Rooftop Restaurant,Mirpur,Restaurant,3.9,227,1,29 Zoo Road
Cheez Mirpur,Mirpur,Restaurant,4.4,83,1,"Block A, Mohammed Ali Tower, 3rd floor, Upoma plaza, House, Rd No. 4"
Kababish,Mirpur,Restaurant,4.1,1007,1,149/Ka Janata Housing Road
Banolata Coffee Shop and Restaurant,Mirpur,Restaurant,4.2,703,2,"2/12, Pallabi, Mirpur, Begum Rokeya Avenue"
Delicious Restaurant,Mirpur,Restaurant,4.3,125,2,House 1 Rd No. 7
Chilis,Mirpur,Restaurant,4.1,1468,2,"House no. 2, Road No 32, Mirpur Road, Dhanmandi"
Herfy Mirpur,Mirpur,Fast Food,4.4,327,1,"Plot - 2 (Ground Floor), Road - 11, Block - C, Mirpur 11"
In n Out,Mirpur,Restaurant,4,901,2,"Ave- 1, House- 14, Block- A"
The Bitcoin Cafe,Mirpur,Restaurant,4,123,1,88 Zoo Road
Daily Dose Kitchen -Restaurant in Pallabi Mirpur,Mirpur,Restaurant,4.2,140,1,"House#157, Road#2/1, Block#A, Mirpur"
Shakib's 75 Restaurant & Convention Hall Ltd.,Mirpur,Restaurant,4,628,1,Mirpur Rd
Food Enginnering,Mirpur,Restaurant,4.3,168,1,"Beside vision showroom, 239/3,1st floor, Middle Pirerbag, Mirpur 60 Feet Road, 4.44 mi"
Hungry Restaurant,Mirpur,Restaurant,3.7,335,2,Dcc-7
Popeyes Plus Restaurant,Mirpur,Restaurant,3.5,118,1,"Adjacent to Mirpur D.O.H.S Check Post, Sagufta/Ali-Nagar"
Food Engineering,Mirpur,Fast Food,4.1,838,1,"728/2,monipur,dhaka-1216"
Fakruddin Restaurant,Mirpur,Restaurant,3.8,393,2,"Mirpur 11 bus stand, বেগম রোকেয়া সরণী, Section-11, Block- A, Main Road, House-5, Pallabi, Mirpur, Opp. Side Of Standard Chartered Bank"
IQRA Restaurant,Mirpur,Restaurant,3.8,702,2,586 Begum Rokeya Avenue
Quick Bite Restaurant,Mirpur,Restaurant,3.7,344,2,"House No: 2/A, Section- 10, Block- A, Road No: 4, Mirpur"
Regal Cafe & Mini Chinese - Mirpur Branch,Mirpur,Restaurant,3.9,443,2,"52-54, City Club Market, Mirpur 11.5 Bus Stand"
Hakka Kitchen,Mirpur,Chinese,4.1,303,2,"Orchid Plaza, Level-2, House No: 2, Road No: 28(New Road: 15, Mirpur Rd"
Chill Out,Mirpur,Restaurant,4.1,397,2,"241, 1 Kamal Soroni Rd"
Khalek Hotel And Restaurant,Mirpur,Restaurant,3.7,53,1,Mirpur-10
Xinxian Restaurant,Mirpur,Restaurant,4.3,2169,3,"Plot-11 Rd No. 8, Dhaka 1216"
Mehfil Restaurant,Mohakhali,Bangladeshi,3.6,50,1,"75/7, wirelessgate"
CrunCheese Mohakhali,Mohakhali,Restaurant,4,70,1,68 Mohakhali Bazar Rd
Cinnamon Restaurant,Mohakhali,Restaurant,3.9,418,2,In Mohakhali Community Center
Mum's Kitchen and Restaurants,Mohakhali,Bangladeshi,4,118,1,"22, Bir Uttam AK Khandakar Road"
The Dining Lounge,Mohakhali,Restaurant,4,2677,2,"Shotodol Rose Heights, 373/B, Level 3, Shahid Baki Rd"
Namira Restaurant,Mohakhali,Restaurant,3.6,1184,1,"CS Plot No: 70, VIP Road, Mohakhali"
Captain's World,Mohakhali,Fast Food,4,7316,1,"Zahangir Gate, New Airport Road"
Mejban Restaurant & Kabab Ghor,Mohakhali,Bangladeshi,3.7,92,1,8 Rd No 8
Namira Sub Lover,Mohakhali,Fast Food,3.7,76,1,"C S Plot- 70, V.I.P Road, Mohakhali"
Khabar Dabar Restaurant,Mohakhali,Restaurant,3.8,857,2,44 Mohakhali Bazar Rd
Jarina Hotel And Restaurant,Mohakhali,Bangladeshi,3.7,233,1,336/E E Nakhalpara Rd
Bhai Bhai Hotel & Restaurant,Mohakhali,Restaurant,3.6,91,1,"Ka-111/3/3, Niketan Bazar, Mahakhali, Dakshinpara"
Cakesake,Mohakhali,Restaurant,4,55,1,Bon Bhaban Rd
Oriental Restaurant,Mohakhali,Restaurant,3.8,229,1,Bir Uttam AK Khandakar Rd
Alfresco,Mohakhali,Restaurant,4.1,512,2,218b Bir Uttam Mir Shawkat Sarak
HungryNaki,Mohakhali,Deliveryservice,3.7,214,1,"House B148, Road 22, New"
Corner View Ador Hotel & Restaurant,Mohakhali,Restaurant,3.5,75,1,"166/1/A, East Kafrul, Dhaka Cantonment"
DInn,Mohakhali,Restaurant,3.7,56,1,47 Mohakhali Flyover
The Garage Food Court,Mohakhali,Food court,4.2,2325,1,"222, Bir Uttam Mir Shawkat Sarak"
Skyline Restaurant and Party Center,Mohakhali,Restaurant,4.5,73,1,"12th Floor Raowa Convention hall VIP Road, Bypass"
"RAOWA CONVENTION HALL 1 Helmet, Level 2",Mohakhali,Restaurant,4.5,143,1,"RAOWA Convention Hall, Bir Uttam Ziaur Rahman Rd"
Cafe Bismillah,Mohakhali,Restaurant,3.9,147,2,"চ-১৫০, ওয়্যারলেসগে, ব্রাক ইউনিভার্সিটির পাশে"
Bel Piatto Closed permanently,Mohammadpur,Fast Food,3.9,312,1,"Bel Piatto, House # 13, Road # 7, P.C Culture Housing Society, (Shekhertek, Mohammadpur), Adabor"
Garden Ship ⚓️,Mohammadpur,Restaurant,3.6,63,1,"Residential Model School & College, 32/1, Block-D, Sher Shah Shuri, Tajmahal Road, Mohammadpur,Dhaka-1207, 1205 Just behind"
Filmy Cafe,Mohammadpur,Fast Food,3.5,313,1,"বাড়ি নং- ২৪, Rd No. 9"
Bhojon Bilash Kabab and Biriyani,Mohammadpur,Biryani,3.7,161,1,"House-12 Road--6, Shakhertek, KHA Pisciculture Housing Society"
HELVETIA,Mohammadpur,Restaurant,4.1,79,1,"25, 9 Tajmahal Rd"
Cafe Britto - ক্যাফে বৃত্ত,Mohammadpur,Cafe,4.2,530,2,"836, Baitul Aman Housing Society, Rd No. 2"
Bismillah Hotel And Biryani House (বিসমিল্লাহ হোটেল & বিরিয়ানী হাউজ),Mohammadpur,Restaurant,3.8,440,1,"97/7/2 Dhaka Real estate, Bosila Road"
Arabian Nights Restaurant,Mohammadpur,Restaurant,4,1194,2,"22/14 Block C, Tajmahal Rd"
Mexican Subway,Mohammadpur,Restaurant,4.2,243,1,"17, 14 Tajmahal Rd"
Selim Kabab Ghar,Mohammadpur,Kebab shop,4.2,2186,1,8/6 Salimullah Rd
New Jannat Hotel,Mohammadpur,Restaurant,3.9,353,1,আসাদ এভেনিউ  In Mohammadpur Town Hall Market
The blue plate,Mohammadpur,Fast Food,3.6,71,1,25 Tajmahal Rd
Indian Spicy,Mohammadpur,Restaurant,3.7,350,1,"Block C, 25/3 Tajmahal Rd"
KLUB MIX,Mohammadpur,Pizza,4.2,94,1,"floor, Z-20, 3rd, Mohammadpur Tajmahal Rd"
Fuu Restaurant - ফু রেস্টুরেন্ট,Mohammadpur,Restaurant,4.2,223,1,26 Rd No. 12
Kazi Farms Kitchen,Mohammadpur,Restaurant,3.9,143,1,"15, 12 Tajmahal Rd"
PIZZA GALLERY,Mohammadpur,Restaurant,4.2,75,1,"32, 19 Tajmahal Rd"
The Mughal Empire Mohammadpur,Mohammadpur,Restaurant,4.2,945,2,"House #25/2,Block #C,2nd Floor, Tajmahal Rd"
Food Heaven,Mohammadpur,Restaurant,3.8,135,2,"10/1, Razia Sultana Road, Mohammadpur"
Probartana,Mohammadpur,Fast Food,4.3,104,1,"2/8 Sir Syed Road, Mohammadpur"
Kashbon Restora,Mohammadpur,Bangladeshi,3.8,197,1,"1/1, Aziz Mohalla, Kaderia Madrasha Road, Mohammadpur"
Rainforest Cafe,Mohammadpur,Restaurant,4.2,102,1,"15, 6 Tajmahal Rd"
New Prince Restaurant,Mohammadpur,Restaurant,3.6,68,1,"Sahid Salimullah Road, Mohammadpur, Jame Masjid Market"
Bhooter Adda Restaurant - Mohammadpur,Mohammadpur,Restaurant,3.7,83,1,"Block- D, 31/9 Sher Shah Suri Rd"
Bon Appetit Delight,Mohammadpur,Restaurant,4.1,146,2,"Z-20, Level 2, Tajmahal Rd"
Mazaa,Mohammadpur,Bangladeshi,4.3,2231,2,23 Tajmahal Rd
Kudos Mohammadpur,Mohammadpur,Restaurant,4.3,285,2,"Y, 10 Nurjahan Rd"
onFire,Mohammadpur,Restaurant,3.9,1464,2,"4 No. Shilpo Plot, Ring Rd"
Treat Cafe & Restaurent Mohammadpur,Mohammadpur,Restaurant,3.9,305,1,"2, 7 Nurjahan Rd"
Meherjaan Dining,Mohammadpur,Restaurant,3.9,269,2,"Shop- 613-616, Shyamoli Square Shopping Mall, Mohammadpur  In Shyamoli Square Shopping Mall"
UniCafe Restaurant & Fun,Mohammadpur,Restaurant,4.4,153,1,"Probal Tower (Level-3 45 Probal Housing, Ring Rd"
Grand Prince Thai & Chinese Restaurant,Mohammadpur,Restaurant,4.1,2107,2,"Nobi Tower, 30 Ring Rd  In Prince Bazar Limited"
Mostakim Varieties Kabab & Soup,Mohammadpur,Restaurant,3.8,4710,1,"H.No 4 Opposite Government School, Gajanabi Rd  In Russell Nandini"
Sky Chef Restaurant,Mohammadpur,Restaurant,4,175,2,"11, Kaderabad Housing, Road#4"
Lemongrass,Mohammadpur,Japanese,4.4,104,1,36 Rd No. 3
Laa Eatery Restaurant,Mohammadpur,Restaurant,4.2,174,1,"15, 2 Tajmahal Rd"
KFC,Mohammadpur,Fast Food,4,1516,2,"Shiuly Plot No. 1107/A, 1105/B Baitul Aman, Housing Society"
The Pabulum,Mohammadpur,Restaurant,4.3,1035,1,"25, 3 Tajmahal Rd"
Qureshi Kabab n' Restaurant,Mohammadpur,Restaurant,4.1,479,2,"1, 9 Nurjahan Rd"
নয়াবাড়ী ১৬/২,Mohammadpur,Caterer,4.4,301,2,"House # 16, 2, Block Tajmahal Rd"
Hotel Green & Restaurant,Mohammadpur,Restaurant,3.6,380,1,"Mohammadpur, Sher Shah Suri Rd"
Nur Biriyani House & Catering Service,Mohammadpur,Bangladeshi,4,94,1,"32/14, Tajmohol Road, Krishi Market, Block- C, Mohammadpur"
Bexi Cafe,Mohammadpur,Fast Food,3.7,548,1,"32/19, Kha, Block-C, Taj Mahal Road, Opposite Of Krishi Market, Mohammadpur"
Smile Food Corner,Mohammadpur,Bangladeshi,4.2,1405,1,"House No. 24, Road#8, Ground Floor, Block Kha, PC Culture Housing, Sekhertek, Mohammdpur, Adabar"
Disney Dine,Mohammadpur,Restaurant,4.1,646,2,"Noorani Tower, 24/B, Ring Road, Mohammadpur"
Pizza Square,Mohammadpur,Pizza,3.9,2541,2,"M1 1209, নূরজাহান সড়ক"
City Hotel & Biryani,Mohammadpur,Bangladeshi,3.8,237,1,"Plot No: 1, Dhaka Uddan Main Gate, Mohammadpur"
Dawat Restora And Kabab House,Mohammadpur,Bangladeshi,3.6,80,1,"House-836, Road-2, Baitul Aman Housing, Adabor, Mohammadpur"
Amzad Hotel & Kabab Ghar,Mohammadpur,Restaurant,3.8,131,1,"11/11, Block-D, Lalmatia, Salimullah Road, Mohammadpur"
Noorjahan Restaurant,Mohammadpur,Restaurant,3.5,60,2,"House No. 1, Road No. 4, Pc Culture Housing Society, Shakhertek 4, Adabar  In PROBE Bangladesh Ltd"
Mona Mamar Halim & Soup,Mohammadpur,Restaurant,4.1,624,1,"14, 3 Salimullah Rd"
Lignite,Mohammadpur,Restaurant,4.1,170,1,"14, 11 Iqbal Road"
Nova Blue birds Restaurant & Party Center,Mohammadpur,Restaurant,3.8,50,2,"House H-94/Gha/8, Islam Market, New Bochila Road, Mohammadpur"
Shawarma Village,Mohammadpur,Restaurant,3.6,306,2,"Y, 13-C Nurjahan Rd"
American Burger Mohammadpur Branch,Mohammadpur,Fast Food,4,195,1,17 Tajmahal Rd
The Food House by Saffron Threads,Mohammadpur,Restaurant,4,321,2,"22, 15 Khilji Rd"
Kalai Rutir Adda,Mohammadpur,Restaurant,4.1,352,1,"U-59, Noorjahan Road"
Catering Service Tehari Ghor,Mohammadpur,Biryani,4.1,266,1,"P C Culture Housing Society, House - 21, Road 10, Block, Sadek Khan Rd"
